id,home_team,away_team,win,loss,game_number,date,year
Atlanta Dream,Seattle Storm,Atlanta Dream,8,7,15,1467086400.0,2016
Atlanta Dream,Los Angeles Sparks,Atlanta Dream,8,8,16,1467259200.0,2016
Atlanta Dream,Atlanta Dream,Phoenix Mercury,8,9,17,1467518400.0,2016
Atlanta Dream,Atlanta Dream,Seattle Storm,9,9,18,1467691200.0,2016
Atlanta Dream,Atlanta Dream,Dallas Wings,10,9,19,1467950400.0,2016
Atlanta Dream,Connecticut Sun,Atlanta Dream,11,9,20,1468123200.0,2016
Atlanta Dream,New York Liberty,Atlanta Dream,11,10,21,1468382400.0,2016
Atlanta Dream,Indiana Fever,Atlanta Dream,11,11,22,1468555200.0,2016
Atlanta Dream,Atlanta Dream,Los Angeles Sparks,12,11,23,1468728000.0,2016
Atlanta Dream,Minnesota Lynx,Atlanta Dream,12,12,24,1468987200.0,2016
Atlanta Dream,Atlanta Dream,Dallas Wings,13,12,25,1469160000.0,2016
Atlanta Dream,Chicago Sky,Atlanta Dream,13,13,26,1472184000.0,2016
Atlanta Dream,Atlanta Dream,Connecticut Sun,14,13,27,1472356800.0,2016
Atlanta Dream,Atlanta Dream,Seattle Storm,14,14,28,1472961600.0,2016
Atlanta Dream,Atlanta Dream,Phoenix Mercury,15,14,29,1473134400.0,2016
Atlanta Dream,Los Angeles Sparks,Atlanta Dream,16,14,30,1473307200.0,2016
Atlanta Dream,Phoenix Mercury,Atlanta Dream,16,15,31,1473566400.0,2016
Atlanta Dream,Atlanta Dream,San Antonio Silver Stars,16,16,32,1473739200.0,2016
Atlanta Dream,Atlanta Dream,Washington Mystics,17,16,33,1473912000.0,2016
Atlanta Dream,Minnesota Lynx,Atlanta Dream,17,17,34,1474084800.0,2016
Chicago Sky,Chicago Sky,Connecticut Sun,1,0,1,1463198400.0,2016
Chicago Sky,Chicago Sky,Minnesota Lynx,1,1,2,1463544000.0,2016
Chicago Sky,Atlanta Dream,Chicago Sky,1,2,3,1463889600.0,2016
Chicago Sky,Chicago Sky,Los Angeles Sparks,1,3,4,1464062400.0,2016
Chicago Sky,San Antonio Silver Stars,Chicago Sky,1,4,5,1464321600.0,2016
Chicago Sky,Dallas Wings,Chicago Sky,2,4,6,1464494400.0,2016
Chicago Sky,Washington Mystics,Chicago Sky,3,4,7,1464753600.0,2016
Chicago Sky,Chicago Sky,Washington Mystics,4,4,8,1464926400.0,2016
Chicago Sky,Indiana Fever,Chicago Sky,5,4,9,1465531200.0,2016
Chicago Sky,Phoenix Mercury,Chicago Sky,5,5,10,1465704000.0,2016
Chicago Sky,Los Angeles Sparks,Chicago Sky,5,6,11,1465876800.0,2016
Chicago Sky,Atlanta Dream,Chicago Sky,5,7,12,1466136000.0,2016
Chicago Sky,Chicago Sky,San Antonio Silver Stars,6,7,13,1466481600.0,2016
Chicago Sky,New York Liberty,Chicago Sky,6,8,14,1466740800.0,2016
Chicago Sky,Chicago Sky,Indiana Fever,6,9,15,1467172800.0,2016
Chicago Sky,Chicago Sky,Washington Mystics,7,9,16,1467345600.0,2016
Chicago Sky,Minnesota Lynx,Chicago Sky,7,10,17,1467691200.0,2016
Chicago Sky,Chicago Sky,New York Liberty,7,11,18,1467950400.0,2016
Chicago Sky,Chicago Sky,Phoenix Mercury,8,11,19,1468123200.0,2016
Chicago Sky,Chicago Sky,Los Angeles Sparks,8,12,20,1468382400.0,2016
Chicago Sky,Chicago Sky,Dallas Wings,9,12,21,1468555200.0,2016
Chicago Sky,Seattle Storm,Chicago Sky,10,12,22,1468728000.0,2016
Chicago Sky,Phoenix Mercury,Chicago Sky,11,12,23,1468900800.0,2016
Chicago Sky,Chicago Sky,Connecticut Sun,11,13,24,1469160000.0,2016
Chicago Sky,Chicago Sky,Atlanta Dream,12,13,25,1472184000.0,2016
Chicago Sky,Dallas Wings,Chicago Sky,13,13,26,1472356800.0,2016
Chicago Sky,Chicago Sky,Seattle Storm,14,13,27,1472788800.0,2016
Chicago Sky,Chicago Sky,San Antonio Silver Stars,15,13,28,1472961600.0,2016
Chicago Sky,Washington Mystics,Chicago Sky,15,14,29,1473220800.0,2016
Chicago Sky,Indiana Fever,Chicago Sky,15,15,30,1473393600.0,2016
Chicago Sky,Connecticut Sun,Chicago Sky,16,15,31,1473566400.0,2016
Chicago Sky,Chicago Sky,Minnesota Lynx,17,15,32,1473739200.0,2016
Chicago Sky,Chicago Sky,New York Liberty,18,15,33,1473998400.0,2016
Chicago Sky,Seattle Storm,Chicago Sky,18,16,34,1474171200.0,2016
Connecticut Sun,Chicago Sky,Connecticut Sun,0,1,1,1463198400.0,2016
Connecticut Sun,San Antonio Silver Stars,Connecticut Sun,1,1,2,1463630400.0,2016
Connecticut Sun,Connecticut Sun,Washington Mystics,1,2,3,1463803200.0,2016
Connecticut Sun,Connecticut Sun,Los Angeles Sparks,1,3,4,1464235200.0,2016
Connecticut Sun,Seattle Storm,Connecticut Sun,1,4,5,1464408000.0,2016
Connecticut Sun,Phoenix Mercury,Connecticut Sun,1,5,6,1464667200.0,2016
Connecticut Sun,Connecticut Sun,Atlanta Dream,1,6,7,1464926400.0,2016
Connecticut Sun,Connecticut Sun,Indiana Fever,1,7,8,1465099200.0,2016
Connecticut Sun,Connecticut Sun,Seattle Storm,2,7,9,1465531200.0,2016
Connecticut Sun,Atlanta Dream,Connecticut Sun,2,8,10,1465704000.0,2016
Connecticut Sun,Connecticut Sun,Washington Mystics,2,9,11,1465876800.0,2016
Connecticut Sun,Connecticut Sun,New York Liberty,2,10,12,1466049600.0,2016
Connecticut Sun,Connecticut Sun,San Antonio Silver Stars,3,10,13,1466308800.0,2016
Connecticut Sun,Seattle Storm,Connecticut Sun,3,11,14,1466740800.0,2016
Connecticut Sun,Los Angeles Sparks,Connecticut Sun,3,12,15,1466913600.0,2016
Connecticut Sun,Phoenix Mercury,Connecticut Sun,3,13,16,1467172800.0,2016
Connecticut Sun,Dallas Wings,Connecticut Sun,4,13,17,1467432000.0,2016
Connecticut Sun,Connecticut Sun,Minnesota Lynx,5,13,18,1467864000.0,2016
Connecticut Sun,Connecticut Sun,Atlanta Dream,5,14,19,1468123200.0,2016
Connecticut Sun,Indiana Fever,Connecticut Sun,6,14,20,1468382400.0,2016
Connecticut Sun,Connecticut Sun,Los Angeles Sparks,6,15,21,1468555200.0,2016
Connecticut Sun,New York Liberty,Connecticut Sun,6,16,22,1468728000.0,2016
Connecticut Sun,Dallas Wings,Connecticut Sun,7,16,23,1468987200.0,2016
Connecticut Sun,Chicago Sky,Connecticut Sun,8,16,24,1469160000.0,2016
Connecticut Sun,Connecticut Sun,Minnesota Lynx,9,16,25,1472184000.0,2016
Connecticut Sun,Atlanta Dream,Connecticut Sun,9,17,26,1472356800.0,2016
Connecticut Sun,Connecticut Sun,San Antonio Silver Stars,10,17,27,1472529600.0,2016
Connecticut Sun,Connecticut Sun,Phoenix Mercury,11,17,28,1472788800.0,2016
Connecticut Sun,Minnesota Lynx,Connecticut Sun,11,18,29,1472961600.0,2016
Connecticut Sun,New York Liberty,Connecticut Sun,11,19,30,1473393600.0,2016
Connecticut Sun,Connecticut Sun,Chicago Sky,11,20,31,1473566400.0,2016
